Folder RSN,Folder Status,Indate,Month,End Date,Complaint Source,NBHD Number,Complaint Type 1,Complaint Type 2,Complaint Type 3,Orders Generated,Number of No Folders,Ward
1128256,Closed,06/08/2015,JUN,06/09/2015,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
1129988,Closed,06/14/2015,JUN,06/18/2015,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1130334,Closed,06/15/2015,JUN,06/17/2015,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
1132081,Closed,06/22/2015,JUN,06/22/2015,City-CBES,WOLSELEY,Vegetation,InteriorDefects,,Yes,3,Daniel McIntyre
1132577,Closed,06/23/2015,JUN,06/24/2015,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1133080,Closed,06/25/2015,JUN,06/26/2015,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1134412,Closed,07/01/2015,JUL,07/02/2015,311 Complaint,WOLSELEY,Vegetation,MosquitoControl,,Yes,1,Daniel McIntyre
1134413,Closed,07/01/2015,JUL,07/02/2015,311 Complaint,WOLSELEY,Vegetation,MosquitoControl,,No,0,Daniel McIntyre
1134760,Closed,07/02/2015,JUL,07/09/2015,311 Complaint,WOLSELEY,Vegetation,Other,,No,0,Daniel McIntyre
1136419,Closed,07/10/2015,JUL,07/10/2015,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1137307,Closed,07/14/2015,JUL,07/16/2015,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1138474,Closed,07/19/2015,JUL,07/20/2015,311 Complaint,WOLSELEY,Vegetation,Weeds,,No,0,Daniel McIntyre
1140433,Closed,07/25/2015,JUL,07/27/2015,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
1148698,Closed,08/29/2015,AUG,09/08/2015,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,2,Daniel McIntyre
1148699,Closed,08/29/2015,AUG,10/08/2015,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
1149564,Closed,09/02/2015,SEP,09/02/2015,311 Complaint,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
1149567,Closed,09/02/2015,SEP,09/03/2015,311 Complaint,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
1149792,Closed,09/02/2015,SEP,09/03/2015,311 Complaint,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
1149974,Closed,09/03/2015,SEP,09/09/2015,311 Complaint,WOLSELEY,Vegetation,Other,,Yes,1,Daniel McIntyre
1151646,Closed,09/11/2015,SEP,10/08/2015,311 Complaint,WOLSELEY,Vegetation,Weeds,LitterDogFeces,Yes,1,Daniel McIntyre
1155227,Closed,09/28/2015,SEP,09/28/2015,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1201976,Closed,05/26/2016,MAY,05/26/2016,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
1201979,Closed,05/26/2016,MAY,05/26/2016,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
1201981,Closed,05/26/2016,MAY,05/26/2016,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
1201982,Closed,05/26/2016,MAY,05/26/2016,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
1201983,Closed,05/26/2016,MAY,05/26/2016,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
1206829,Closed,06/09/2016,JUN,06/10/2016,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
1208832,Closed,06/16/2016,JUN,06/16/2016,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1211539,Closed,06/25/2016,JUN,06/27/2016,311 Complaint,WOLSELEY,Vegetation,Weeds,,No,0,Daniel McIntyre
1212924,Closed,06/30/2016,JUN,07/06/2016,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1214282,Closed,07/06/2016,JUL,07/06/2016,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1216950,Closed,07/15/2016,JUL,07/20/2016,311 Complaint,WOLSELEY,Vegetation,Vegetation,,Yes,1,Daniel McIntyre
1222371,Closed,08/05/2016,AUG,08/08/2016,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1222372,Closed,08/05/2016,AUG,08/08/2016,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1222763,Closed,08/08/2016,AUG,08/08/2016,City-CBES,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
1287166,Closed,05/25/2017,MAY,05/25/2017,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1288426,Closed,05/30/2017,MAY,07/07/2017,311 Complaint,WOLSELEY,Vegetation,Weeds,,No,0,Daniel McIntyre
1293892,Closed,06/19/2017,JUN,06/23/2017,311 Complaint,WOLSELEY,Vegetation,Weeds,LitterGarbage,Yes,2,Daniel McIntyre
1294057,Closed,06/19/2017,JUN,06/23/2017,311 Complaint,WOLSELEY,Vegetation,,,Yes,2,Daniel McIntyre
1297320,Closed,06/30/2017,JUN,08/30/2017,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
1297705,Closed,07/02/2017,JUL,10/31/2017,311 Complaint,WOLSELEY,Vegetation,Weeds,,No,0,Daniel McIntyre
1300043,Closed,07/11/2017,JUL,10/10/2017,311 Complaint,WOLSELEY,Vegetation,Weeds,,No,0,Daniel McIntyre
1303277,Closed,07/24/2017,JUL,10/13/2017,311 Complaint,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
1304764,Closed,07/29/2017,JUL,08/09/2017,311 Complaint,WOLSELEY,Vegetation,ExteriorDefects,PropertySafety,Yes,2,Daniel McIntyre
1306541,Closed,08/04/2017,AUG,11/06/2017,311 Complaint,WOLSELEY,Vegetation,Weeds,,No,0,Daniel McIntyre
1308585,Closed,08/15/2017,AUG,11/07/2017,311 Complaint,WOLSELEY,Vegetation,Weeds,,No,0,Daniel McIntyre
1313383,Closed,09/01/2017,SEP,10/02/2017,311 Complaint,WOLSELEY,Vegetation,Weeds,,No,0,Daniel McIntyre
1318805,Closed,09/26/2017,SEP,10/11/2017,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
1319846,Closed,09/29/2017,SEP,10/02/2017,311 Complaint,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
1372681,Closed,05/31/2018,MAY,06/01/2018,311 Complaint,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
1373710,Closed,06/05/2018,JUN,06/05/2018,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1377955,Closed,06/18/2018,JUN,06/22/2018,311 Complaint,WOLSELEY,Vegetation,,,Yes,0,Daniel McIntyre
1378588,Closed,06/19/2018,JUN,09/06/2018,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
1379141,Closed,06/21/2018,JUN,08/13/2018,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
1381697,Closed,06/28/2018,JUN,06/29/2018,311 Complaint,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
1382384,Closed,07/02/2018,JUL,07/03/2018,311 Complaint,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
1383363,Closed,07/05/2018,JUL,08/13/2018,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1383715,Closed,07/05/2018,JUL,08/14/2018,311 Complaint,WOLSELEY,Vegetation,Other,,No,0,Daniel McIntyre
1384210,Closed,07/08/2018,JUL,09/06/2018,311 Complaint,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
1384211,Closed,07/08/2018,JUL,08/13/2018,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1396957,Closed,08/18/2018,AUG,09/24/2018,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1397804,Closed,08/21/2018,AUG,09/21/2018,311 Complaint,WOLSELEY,Vegetation,Weeds,,No,0,Daniel McIntyre
1412828,Closed,10/17/2018,OCT,10/17/2018,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1472519,Closed,06/07/2019,JUN,06/12/2019,311 Complaint,WOLSELEY,Vegetation,LitterGarbage,Other,Yes,2,Daniel McIntyre
1472826,Closed,06/09/2019,JUN,06/11/2019,311 Complaint,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
1473518,Closed,06/11/2019,JUN,06/24/2019,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1475894,Closed,06/17/2019,JUN,06/28/2019,311 Complaint,WOLSELEY,Vegetation,Weeds,,No,0,Daniel McIntyre
1476415,Closed,06/17/2019,JUN,06/28/2019,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1477093,Closed,06/18/2019,JUN,07/04/2019,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
1477114,Closed,06/18/2019,JUN,07/04/2019,311 Complaint,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
1477278,Closed,06/19/2019,JUN,07/02/2019,311 Complaint,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
1477317,Closed,06/19/2019,JUN,06/19/2019,311 Complaint,WOLSELEY,Vegetation,Weeds,,No,0,Daniel McIntyre
1477349,Closed,06/19/2019,JUN,07/02/2019,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
1479633,Closed,06/23/2019,JUN,07/02/2019,311 Complaint,WOLSELEY,Vegetation,Weeds,,No,0,Daniel McIntyre
1479635,Closed,06/23/2019,JUN,07/02/2019,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
1479692,Closed,06/23/2019,JUN,07/09/2019,311 Complaint,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
1480273,Closed,06/24/2019,JUN,07/09/2019,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1481522,Closed,06/26/2019,JUN,07/02/2019,311 Complaint,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
1489039,Closed,07/13/2019,JUL,07/17/2019,311 Complaint,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
1489146,Closed,07/14/2019,JUL,07/17/2019,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1489147,Closed,07/14/2019,JUL,07/17/2019,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1491244,Closed,07/18/2019,JUL,07/23/2019,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
1491766,Closed,07/19/2019,JUL,07/19/2019,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1496728,Closed,07/30/2019,JUL,07/31/2019,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1496941,Closed,07/30/2019,JUL,07/31/2019,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
1498143,Closed,08/01/2019,AUG,08/06/2019,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1502075,Closed,08/12/2019,AUG,08/12/2019,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1593118,Closed,05/31/2020,MAY,06/02/2020,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1594845,Closed,06/03/2020,JUN,06/04/2020,311 Complaint,WOLSELEY,Vegetation,Weeds,,No,0,Daniel McIntyre
1596083,Closed,06/06/2020,JUN,06/09/2020,311 Complaint,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
1596225,Closed,06/07/2020,JUN,06/09/2020,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1597805,Closed,06/10/2020,JUN,06/11/2020,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
1605117,Closed,06/25/2020,JUN,08/04/2020,City-CBES,WOLSELEY,Vegetation,LitterGarbage,LitterDogFeces,Yes,2,Daniel McIntyre
1606674,Closed,06/30/2020,JUN,07/02/2020,311 Complaint,WOLSELEY,Vegetation,Weeds,,No,0,Daniel McIntyre
1620282,Closed,07/29/2020,JUL,08/06/2020,311 Complaint,WOLSELEY,Vegetation,Weeds,,No,0,Daniel McIntyre
1622055,Closed,08/01/2020,AUG,08/17/2020,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
1626888,Closed,08/12/2020,AUG,08/17/2020,311 Complaint,WOLSELEY,Vegetation,Weeds,,No,0,Daniel McIntyre
1632374,Closed,08/25/2020,AUG,08/25/2020,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
1636559,Closed,09/02/2020,SEP,09/09/2020,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1636561,Closed,09/02/2020,SEP,09/09/2020,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1640041,Closed,09/10/2020,SEP,09/17/2020,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1640046,Closed,09/10/2020,SEP,09/17/2020,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1645907,Closed,09/22/2020,SEP,09/29/2020,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
1775549,Closed,06/01/2021,JUN,06/01/2021,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1781454,Closed,06/09/2021,JUN,06/10/2021,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1782375,Closed,06/10/2021,JUN,06/10/2021,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
1783424,Closed,06/11/2021,JUN,06/14/2021,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
1784151,Closed,06/12/2021,JUN,06/14/2021,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1784152,Closed,06/12/2021,JUN,06/14/2021,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1784153,Closed,06/12/2021,JUN,06/14/2021,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1784154,Closed,06/12/2021,JUN,06/14/2021,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1784155,Closed,06/12/2021,JUN,06/14/2021,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1785413,Closed,06/14/2021,JUN,06/21/2021,City-CBES,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
1788390,Closed,06/17/2021,JUN,06/21/2021,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1789902,Closed,06/19/2021,JUN,06/21/2021,311 Complaint,WOLSELEY,Vegetation,Weeds,,No,0,Daniel McIntyre
1790817,Closed,06/21/2021,JUN,06/23/2021,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1791675,Closed,06/22/2021,JUN,06/24/2021,City-CBES,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
1808031,Closed,07/13/2021,JUL,07/20/2021,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1808032,Closed,07/13/2021,JUL,07/21/2021,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1811893,Closed,07/19/2021,JUL,07/28/2021,City-CBES,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
1823159,Closed,07/30/2021,JUL,08/03/2021,City-CBES,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
1830842,Closed,08/11/2021,AUG,08/12/2021,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1830843,Closed,08/11/2021,AUG,08/13/2021,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1845730,Closed,09/01/2021,SEP,09/08/2021,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1845731,Closed,09/01/2021,SEP,09/08/2021,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
1845733,Closed,09/01/2021,SEP,09/13/2021,City-CBES,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
1856004,Closed,09/16/2021,SEP,09/24/2021,311 Complaint,WOLSELEY,Vegetation,Vegetation,,No,0,Daniel McIntyre
1860057,Closed,09/22/2021,SEP,09/22/2021,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2012231,Closed,05/30/2022,MAY,05/30/2022,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2012237,Closed,05/30/2022,MAY,05/30/2022,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2012244,Closed,05/30/2022,MAY,05/30/2022,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2012340,Closed,05/30/2022,MAY,05/30/2022,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2012346,Closed,05/30/2022,MAY,05/30/2022,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2012353,Closed,05/30/2022,MAY,05/30/2022,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2024227,Closed,06/14/2022,JUN,06/17/2022,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
2025440,Closed,06/15/2022,JUN,06/20/2022,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2025768,Closed,06/16/2022,JUN,06/21/2022,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2026315,Closed,06/16/2022,JUN,06/23/2022,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2035790,Closed,06/29/2022,JUN,07/04/2022,311 Complaint,WOLSELEY,Vegetation,Weeds,,No,0,Daniel McIntyre
2047589,Closed,07/15/2022,JUL,07/19/2022,311 Complaint,WOLSELEY,Vegetation,Weeds,,No,0,Daniel McIntyre
2047938,Closed,07/16/2022,JUL,08/24/2022,311 Complaint,WOLSELEY,Vegetation,VacantMaintenance,,Yes,1,Daniel McIntyre
2062050,Closed,08/04/2022,AUG,08/04/2022,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2070726,Closed,08/16/2022,AUG,08/16/2022,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2070803,Closed,08/16/2022,AUG,08/16/2022,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2070812,Closed,08/16/2022,AUG,08/16/2022,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2071245,Closed,08/17/2022,AUG,08/17/2022,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2085016,Closed,09/06/2022,SEP,10/04/2022,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
2240698,Closed,05/19/2023,MAY,05/23/2023,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2240745,Closed,05/19/2023,MAY,05/23/2023,City-CBES,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
2240750,Closed,05/19/2023,MAY,05/29/2023,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2255260,Closed,06/08/2023,JUN,06/23/2023,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
2255267,Closed,06/08/2023,JUN,07/20/2023,311 Complaint,WOLSELEY,Vegetation,Weeds,,No,0,Daniel McIntyre
2258117,Closed,06/12/2023,JUN,06/27/2023,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
2258118,Closed,06/12/2023,JUN,06/26/2023,311 Complaint,WOLSELEY,Vegetation,Weeds,,No,0,Daniel McIntyre
2258124,Closed,06/12/2023,JUN,06/13/2023,311 Complaint,WOLSELEY,Vegetation,Weeds,,No,0,Daniel McIntyre
2258127,Closed,06/12/2023,JUN,06/13/2023,311 Complaint,WOLSELEY,Vegetation,Weeds,,No,0,Daniel McIntyre
2262452,Closed,06/18/2023,JUN,08/02/2023,311 Complaint,WOLSELEY,Vegetation,VacantMaintenance,LitterGarbage,No,0,Daniel McIntyre
2276413,Closed,07/07/2023,JUL,07/14/2023,City-CBES,WOLSELEY,Vegetation,,,Yes,2,Daniel McIntyre
2278331,Closed,07/10/2023,JUL,07/17/2023,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2280223,Closed,07/12/2023,JUL,07/13/2023,311 Complaint,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
2282349,Closed,07/15/2023,JUL,07/17/2023,311 Complaint,WOLSELEY,Vegetation,Weeds,,No,0,Daniel McIntyre
2287037,Closed,07/21/2023,JUL,07/28/2023,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2287038,Closed,07/21/2023,JUL,07/28/2023,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2287039,Closed,07/21/2023,JUL,07/28/2023,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2289900,Closed,07/25/2023,JUL,07/31/2023,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2301752,Closed,08/09/2023,AUG,08/11/2023,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2301753,Closed,08/09/2023,AUG,08/10/2023,City-CBES,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
2301800,Closed,08/09/2023,AUG,08/09/2023,City-CBES,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
2303034,Closed,08/10/2023,AUG,08/29/2023,311 Complaint,WOLSELEY,Vegetation,LitterGarbage,,No,0,Daniel McIntyre
2308288,Closed,08/17/2023,AUG,08/18/2023,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2309371,Closed,08/18/2023,AUG,08/23/2023,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2309374,Closed,08/18/2023,AUG,08/22/2023,City-CBES,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
2310717,Closed,08/20/2023,AUG,09/12/2023,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
2310718,Closed,08/20/2023,AUG,09/12/2023,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
2313898,Closed,08/23/2023,AUG,08/25/2023,City-CBES,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
2313900,Closed,08/23/2023,AUG,08/28/2023,City-CBES,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
2319378,Closed,08/30/2023,AUG,09/01/2023,City-CBES,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
2319379,Closed,08/30/2023,AUG,09/06/2023,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2319380,Closed,08/30/2023,AUG,09/06/2023,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2319381,Closed,08/30/2023,AUG,10/19/2023,City-CBES,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
2323295,Closed,09/05/2023,SEP,10/17/2023,City-CBES,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
2335378,Closed,09/20/2023,SEP,12/04/2023,311 Complaint,WOLSELEY,Vegetation,Weeds,,No,0,Daniel McIntyre
2343217,Closed,09/30/2023,SEP,12/04/2023,311 Complaint,WOLSELEY,Vegetation,Weeds,,No,0,Daniel McIntyre
2489357,Closed,05/13/2024,MAY,07/05/2024,City-CBES,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
2498340,Closed,05/25/2024,MAY,05/29/2024,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2503899,Closed,05/31/2024,MAY,07/08/2024,City-CBES,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
2503935,Closed,05/31/2024,MAY,07/05/2024,City-CBES,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
2503941,Closed,05/31/2024,MAY,07/08/2024,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2505940,Closed,06/03/2024,JUN,07/05/2024,City-CBES,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
2516345,Closed,06/15/2024,JUN,06/25/2024,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,2,Daniel McIntyre
2516346,Closed,06/15/2024,JUN,06/19/2024,311 Complaint,WOLSELEY,Vegetation,Weeds,,No,0,Daniel McIntyre
2520140,Closed,06/20/2024,JUN,07/29/2024,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,1,Daniel McIntyre
2521186,Closed,06/21/2024,JUN,07/24/2024,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2531445,Closed,07/04/2024,JUL,07/19/2024,311 Complaint,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2551959,Closed,07/30/2024,JUL,07/30/2024,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2553077,Closed,07/31/2024,JUL,08/02/2024,City-CBES,WOLSELEY,Vegetation,,,Yes,1,Daniel McIntyre
2562905,Closed,08/13/2024,AUG,10/22/2024,311 Complaint,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
2572642,Closed,08/26/2024,AUG,10/17/2024,311 Complaint,WOLSELEY,Vegetation,Weeds,,Yes,2,Daniel McIntyre
2645316,Closed,11/16/2024,NOV,,311 Complaint,WOLSELEY,Vegetation,,,No,0,Daniel McIntyre
